Product Name,Price,Rating,Features
Aquaguard Ritz 5.5 L RO + UV + MTDS + SS Water Purifier Active Copper & stainless steel tank,"₹17,499",4.1,"Electrical & Storage1 Year Comprehensive Domestic Warranty on All Parts excluding Consumables . Technician Visit, if applicable, will be charged to the customer."
Pureit by HUL Advanced Max 6 L Mineral RO + UV + MF + MP Water Purifier with Mineral Cartridge,"₹8,499",4.4,"Electrical & StorageFiltration Capacity: 20 L/hr1 Year Comprehensive Domestic Warranty on All Parts excluding Consumables & Germkill Kit. Technician Visit, if applicable, will be charged to the customer."
Aqua Fresh EPICAQUA+RO+UV+UF+TDSADJUSTER 15 L RO + UV + UF + ATDS Water Purifier,"₹4,099",4,"Electrical & StorageFiltration Capacity: 12 L/hrwarranty on Moter/Smps available from Manufacturer. But Installation amount will be paid by customer 500-700/- . If any problem during warranty period, then buyer will courier to Manufacturer or service center address after that Manufacturer will replace MOTER/SMPS (Manufacturer will courier parts and it will get delivered to customer's address within maximum 4-6 days (working days) and every visit will be chargeable after the installation (RS300/-) All service will be chargeable."
Aqua Fresh Omega Audy+Ro+Uv+Uf+Tds+mineral 12 L RO + UV + UF + TDS Water Purifier,"₹3,999",4.1,"Electrical & StorageFiltration Capacity: 10 L/hrwarranty on Moter/Smps available from Manufacturer. But Installation amount will be paid by customer 500-700/- . If any problem during warranty period, then buyer will courier to Manufacturer or service center address after that Manufacturer will replace MOTER/SMPS (Manufacturer will courier parts and it will get delivered to customer's address within maximum 4-6 days (working days) and every visit will be chargeable after the installation (RS300/-) All service will be chargeable."
Aqua Fresh VENTEX B CR COPPER+ALK+RO+UV+TDS AUTOMATIC ELECTRICAL BOREWELL WATER PURIFIER 12 L RO + UV ...,"₹4,399",4.2,"Electrical & StorageFiltration Capacity: 12 L/hrONE YEAR OFFSITE WARRANTY ON ALL ELECTRONIC PARTS (smps & motor) , INSTALLATION WILL BE PROVIDED BY SELLER, BUYER HAS TO PAY RS. 500-700 (ACCORDING TO DISTANCE) FOR INSTALLATION OUR TECHNICIAN WILL VISIT BUYER WITH IN 24 TO 48 HOURS for query/installation 8178961873 between 10 am to 6 pm. after installation every visit will be chargeable 300. SUNDAY closed."
Aqua Fresh Copper opel 18 ltr +water filter 18 L RO + UV + UF + TDS Water Purifier,"₹3,999",4,"Electrical & StorageFiltration Capacity: 18 L/hrwarranty on Moter/Smps available from Manufacturer. But Installation amount will be paid by customer 500-700/- . If any problem during warranty period, then buyer will courier to Manufacturer or service center address after that Manufacturer will replace MOTER/SMPS (Manufacturer will courier parts and it will get delivered to customer's address within maximum 4-6 days (working days) and every visit will be chargeable after the installation (RS300/-) All service will be chargeable."
LIVPURE LIV-PEP-PRO-STAR. 7 L RO + UV + UF + Minerals Water Purifier,"₹8,499",4.3,Electrical & Storage1 Year Manufacturer Domestic Warranty
Pureit Vital 6 L RO + UV + Minerals Water Purifier with FiltraPower Technology,"₹11,999",4.5,Electrical & StorageFiltration Capacity: 24 L/hr1 Year Warranty
MarQ by Flipkart AQUA BIZ BLACK TPT 12 L RO + UV + UF + TDS + ALK + Copper Water Purifier,"₹3,999",3.7,Electrical & StorageFiltration Capacity: 10 L/hr1 Year Manufacturer Domestic Warranty on MOTOR and SMPS only & Service/Visit charges applicable
KENT Gold Optima (11016) 10 L Gravity Based + UF Water Purifier,"₹1,699",3.8,Non - Electrical & StorageNot Applicable
Keel Mineral Ro Copper Audi 12 ltr + Water Filter 12 L RO + UV + UF + TDS Water Purifier,"₹3,499",3.9,"Electrical & StorageFiltration Capacity: 20 L/hrwarranty on Moter/Smps available from Manufacturer. But Installation amount will be paid by customer 500-700/- . If any problem during warranty period, then buyer will courier to Manufacturer or service center address after that Manufacturer will replace MOTER/SMPS (Manufacturer will courier parts and it will get delivered to customer's address within maximum 4-6 days (working days) and every visit will be chargeable after the installation (RS300/-) All service will be chargeable."
MarQ by Flipkart Innopure Crux 15 L RO + UV + UF + Copper + TDS Control Water Purifier,"₹3,999",4.1,Electrical & StorageFiltration Capacity: 12 L/hr1 Year Manufacturer Domestic Warranty on MOTOR and SMPS only & Service/Visit charges applicable
"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV Disinfection","₹12,499",4.4,Electrical & Storage1 Year Warranty Provided by the Manufacturer from Date of Purchase and 3 Years No Service Charge
Aqua Fresh Opel copper 18 ltr+copper filter 18 L RO + UV + UF + Copper + TDS Control Water Purifier,"₹4,299",4,"Electrical & StorageFiltration Capacity: 20 L/hrwarranty on Moter/Smps available from Manufacturer. But Installation amount will be paid by customer 500-700/- . If any problem during warranty period, then buyer will courier to Manufacturer or service center address after that Manufacturer will replace MOTER/SMPS (Manufacturer will courier parts and it will get delivered to customer's address within maximum 4-6 days (working days) and every visit will be chargeable after the installation (RS300/-) All service will be chargeable."
MarQ by Flipkart Innopure Opel 18 L RO + UV + UF + TDS + Copper Water Purifier with Prefilter,"₹3,999",4,Electrical & StorageFiltration Capacity: 10 L/hr1 Year Manufacturer Domestic Warranty on MOTOR and SMPS only & Service/Visit charges applicable
KENT ULTRA STORAGE 8 L UV + UF Water Purifier,"₹5,999",4,Electrical & StorageFiltration Capacity: 60 L/hr1 year domestic manufacturer warranty
Kinsco Aqua Punch 15 L RO + UV + UF + Copper + TDS Control Water Purifier,"₹4,199",4.2,"Electrical & StorageFiltration Capacity: 15 L/hr1 Year Warranty on Electrical items, Installation charges are applicable 599 to 699 and for every visit customer need to pay extra. For more info call 1800-212-6766 (Monday to Saturday) 10.00 a.m to 6.00 p.m."
proven Alkaline + ORP with Active Copper 12 L RO + UV + UF + Copper + TDS Control Water Purifier,"₹5,068",4.2,"Electrical & StorageOne year warranty for electrical parts, except UV Lamp. Warranty starts from date of dispatch.Filters are consumables, get blocked or choked because of water only. If water quality is good filters life will be more, If water quality is bad (More turbidity or more TDS) Filters life will be less so not covered in Warranty. Electrical part will be send through courier but technicians charge is to be pay by customer. Under such violations for every service visit customer needs to pay Rs350/- as service charge and spare part change cost on actual."
LIVPURE LIV-PEP-PRO-PLUS+ BLACK 7 L RO + UV + UF Water Purifier,"₹7,999",4.3,Electrical & StorageFiltration Capacity: 15 L/hr1 Year Manufacturer Domestic Warranty
Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water Purifier,"₹7,499",4.5,Electrical & StorageFiltration Capacity: 12 L/hr1 Year Domestic Warranty
AQUA Storm LED INDICATOR 12 L RO + UV + UF + TDS Water Purifier,"₹3,649",3.9,"Electrical & StorageFiltration Capacity: 12 L/hr1 year offsite warranty on all electronic parts,"
MarQ by Flipkart Aqua Neon White 12 L RO + UV + UF + TDS + ALK + Copper Water Purifier,"₹3,999",4.2,Electrical & StorageFiltration Capacity: 10 L/hr1 Year Manufacturer Domestic Warranty on MOTOR and SMPS only & Service/Visit charges applicable
Aqua Fresh Crystal black LED COPPER+RO+UV+TDS 12 L electric borewell water purifier 12 L RO + UV + Cop...,"₹4,299",3.9,"Electrical & StorageFiltration Capacity: 12 L/hrONE YEAR OFFSITE WARRANTY ON ALL ELECTRONIC PARTS (smps & motor) , INSTALLATION WILL BE PROVIDED BY SELLER, BUYER HAS TO PAY RS. 500-700 (ACCORDING TO DISTANCE) FOR INSTALLATION OUR TECHNICIAN WILL VISIT BUYER WITH IN 24 TO 48 HOURS for query/installation 8178961873 between 10 am to 6 pm. after installation every visit will be chargeable 300. SUNDAY closed."
Kaveri AquaFresh SkyLand 18 Ltr RO + UV + UF + TDS Water Purifier 18 L RO + UV + UF + TDS Water Purifi...,"₹3,864",4,"Electrical & StorageFiltration Capacity: 18 L/hr1 Year offsite warranty on all electronic parts, installation will be provided by seller, buyer has to pay RS. 500-700 for installation, our technician will visit buyer within 24 to 48 hours for query/installation 08769114059 between 10 am to 6 pm. After installation visit will be chargeable. SUNDAY closed."
